enemy_id,name,enemy_type,strength_lvl,loot,hitpoints
427,Silverback Gorilla,Wolf,MEDIUM,907,450
443,Phantom Assassin,Wolf,LOW,396,885
394,Black Widow,Boss,MEDIUM,54,959
553,Phantom Assassin,Wolf,LOW,999,178
662,Silverback Gorilla,Goblin,MEDIUM,345,968
626,Dark Sorcerer,Goblin,HIGH,42,233
481,Thunderhawk,Wolf,HIGH,314,282
509,Frost Giant,Wolf,MEDIUM,823,237
705,Frost Giant,Shadow Minion,HIGH,936,228
730,Thunder Drake,Wolf,LOW,739,348
660,Shadow Stalker,Shadow Minion,MEDIUM,192,604
601,Shadow Stalker,Shadow Minion,MEDIUM,219,696
409,Alpha Wolf,Goblin,HIGH,861,506
724,Black Widow,Boss,HIGH,747,889
720,Murderous Wendigo,Boss,LOW,402,855
559,Alpha Wolf,Boss,MEDIUM,448,689
644,Murderous Wendigo,Boss,MEDIUM,531,254
455,Shadow Wraith,Goblin,MEDIUM,839,841
486,Shadow Wraith,Goblin,LOW,296,869
403,Silverback Gorilla,Boss,LOW,149,558
717,Ghostly Archer,Goblin,LOW,338,778
623,Dark Sorcerer,Boss,HIGH,110,382
596,Black Widow,Goblin,MEDIUM,39,590
473,Lava Golem,Wolf,LOW,116,893
529,Frostbite Wolf,Boss,MEDIUM,195,743
