character_id,item_id,quantity
191,188,-
94,173,+
134,84,-
29,165,-
176,40,+
197,82,-
66,59,-
188,17,+
177,82,+
53,189,+
72,90,+
102,29,+
59,70,-
82,38,-
205,159,+
27,90,-
119,29,-
167,98,+
126,40,+
140,82,+
56,110,-
163,65,+
34,74,+
85,37,+
31,103,+
14,139,+
89,37,-
205,92,+
27,139,-
83,70,-
157,56,+
68,121,-
119,3,-
131,74,-
212,184,+
92,174,-
131,94,-
37,92,-
119,168,-
116,37,-
6,104,+
157,90,+
32,116,-
77,50,-
132,9,+
180,119,+
196,70,-
50,2,-
74,31,-
49,104,+
75,83,-
206,59,-
214,92,-
68,26,+
65,99,+
56,83,-
14,37,+
202,5,+
144,157,+
44,157,+
32,129,-
102,50,-
157,165,-
157,34,-
12,102,+
29,157,-
72,174,+
126,26,+
69,170,-
109,97,+
67,115,+
144,180,-
177,71,+
191,152,+
198,157,-
102,4,+
100,105,-
201,1,-
205,92,+
202,63,-
14,115,-
107,3,-
202,156,+
170,20,+
180,14,+
144,47,-
217,173,+
112,83,+
109,144,-
205,48,-
25,11,+
107,48,-
180,135,-
157,22,+
3,113,-
3,156,-
30,180,+
31,40,+
157,113,-
6,104,-
212,2,-
211,34,-
144,85,-
192,173,+
206,94,+
164,104,+
65,109,+
19,70,+
25,144,+
131,14,-
50,45,+
92,144,+
102,157,-
3,182,+
146,83,-
68,119,+
211,87,-
38,182,-
27,6,+
168,70,-
197,140,-
107,115,+
14,181,+
184,99,+
191,141,-
168,4,-
184,4,-
217,109,+
56,104,-
34,90,-
131,144,+
164,121,+
215,113,+
157,115,-
31,82,+
168,102,-
44,71,-
215,40,+
97,62,-
10,147,-
122,92,+
201,105,-
195,129,-
188,147,+
100,144,-
107,65,-
10,159,+
18,109,-
192,109,+
59,31,-
1,42,-
163,40,+
111,153,+
79,63,-
40,186,-
196,53,+
142,4,-
155,135,-
116,11,+
213,159,-
131,82,+
206,31,-
25,141,-
198,144,-
201,84,+
68,4,-
215,135,-
30,110,-
102,50,-
196,189,-
122,174,-
197,62,+
27,1,+
30,37,+
83,31,+
131,147,-
195,52,-
75,83,+
132,37,-
22,153,+
67,138,+
62,94,+
126,177,-
12,177,-
49,62,-
85,138,-
109,59,-
183,173,+
128,157,-
198,84,-
107,109,+
112,53,+
3,5,-
196,87,+
37,93,-
206,116,-
100,129,+
105,62,+
29,4,+
188,6,-
94,119,+
66,59,-
213,173,-
119,189,-
38,102,+
68,113,-
119,37,+
122,105,-
59,74,-
107,98,+
1,74,-
12,168,-
68,157,+
82,56,+
116,87,-
217,3,+
15,70,-
67,116,+
197,70,-
56,156,-
132,181,+
146,124,+
212,127,-
116,119,-
65,15,-
40,180,-
109,170,-
176,11,-
192,115,-
65,1,-
32,119,+
74,124,+
82,181,+
42,6,+
211,103,+
88,127,-
94,159,-
163,97,+
55,22,+
180,149,-
83,189,+
184,177,+
55,149,-
126,140,+
116,141,+
132,11,-
197,147,-
31,3,+
79,45,-
22,71,-
180,3,+
100,11,+
188,144,+
122,147,-
157,152,-
113,40,-
30,85,+
119,80,-
67,174,+
50,6,+
134,156,-
168,105,-
144,20,-
92,11,-
191,173,+
102,56,+
88,26,+
202,180,+
140,17,+
198,147,+
37,94,+
29,48,+
131,165,-
56,92,-
212,40,+
197,93,-
42,9,+
49,189,-
92,83,+
180,2,-
46,104,+
77,181,-
113,34,-
183,124,-
7,94,+
14,162,+
215,47,+
1,63,+
22,157,-
75,116,-
144,124,+
132,153,+
62,71,+
111,102,-
30,15,+
215,2,-
183,74,+
137,14,+
209,65,-
214,47,+
137,139,+
212,4,+
149,129,-
132,189,+
119,124,+
112,84,+
167,188,+
32,129,+
12,184,-
131,65,-
100,38,+
10,140,-
122,34,+
29,105,-
40,22,+
42,159,-
94,182,-
111,105,+
40,104,+
29,173,+
18,157,+
56,4,-
75,110,+
59,138,+
126,177,+
19,48,-
25,53,+
59,105,-
198,83,-
89,52,+
132,141,-
94,106,-
72,74,+
168,37,+
100,159,-
68,170,+
192,3,+
15,50,-
14,45,-
6,90,+
109,87,-
68,174,-
176,139,-
56,121,-
146,50,-
3,93,+
192,181,-
42,48,-
111,141,+
1,181,-
192,2,+
144,109,-
102,162,-
160,144,-
59,141,+
34,23,-
131,106,+
32,67,-
18,14,+
12,47,+
102,77,+
149,77,-
173,97,-
100,45,+
19,38,+
187,152,+
111,62,+
83,109,+
140,85,+
68,23,+
173,141,+
212,188,+
214,93,-
59,93,-
173,174,+
69,173,+
211,165,-
59,109,-
65,189,-
212,1,-
119,14,-
113,29,-
211,50,+
69,121,+
49,124,+
102,83,-
34,87,+
191,42,-
44,116,-
69,29,-
206,181,+
142,90,-
31,138,-
77,116,+
132,2,-
160,94,+
160,42,-
25,189,+
217,140,-
49,1,-
77,102,+
7,159,-
134,99,-
68,2,-
152,180,+
176,173,+
7,158,-
31,188,+
196,74,-
37,149,+
140,62,-
126,26,+
65,147,-
142,124,-
66,177,-
215,62,+
40,162,-
31,116,-
196,82,+
10,119,+
188,135,-
157,116,-
205,71,+
27,165,-
59,139,+
59,132,-
160,186,+
201,92,-
94,59,+
132,105,+
215,77,-
44,156,+
152,159,+
25,34,+
30,74,-
37,17,+
192,82,+
32,56,+
134,159,-
3,29,+
131,90,-
142,52,+
215,9,+
134,104,-
94,99,+
77,37,-
188,45,-
170,140,+
177,34,+
15,93,+
31,63,-
111,97,-
100,42,-
119,181,+
187,149,-
79,65,+
157,3,-
86,52,+
40,153,+
160,113,+
198,113,-
111,104,+
85,6,-
134,165,+
213,5,+
142,141,-
213,174,+
6,67,+
66,94,-
27,98,-
29,106,+
74,156,-
209,84,+
197,20,-
152,15,+
74,11,+
201,63,+
67,119,+
83,138,+
140,11,-
44,139,-
22,38,-
119,110,+
206,29,+
79,159,+
206,121,-
92,29,-
195,5,-
25,4,-
12,80,-
196,177,+
68,23,+
42,45,-
134,22,+
128,149,-
128,2,-
119,53,-
46,9,+
183,141,-
183,174,-
75,98,+
65,97,-
191,23,+
50,165,+
209,93,-
37,121,-
155,141,-
65,22,+
55,180,+
188,129,-
50,121,+
100,162,+
217,52,-
149,3,-
3,1,-
211,15,-
75,47,-
65,77,+
152,98,-
195,109,-
187,87,-
211,109,-
49,29,-
168,189,+
22,147,-
53,20,+
56,94,-
59,152,+
105,31,+
109,119,+
214,90,+
195,20,-
29,113,+
209,127,+
180,74,-
6,80,+
102,115,-
44,9,+
140,15,+
122,85,-
25,158,+
197,165,-
83,15,-
126,52,+
119,132,-
62,40,+
32,17,+
196,6,-
198,147,-
59,62,-
29,87,+
137,97,-
202,56,-
113,144,+
116,2,+
30,181,+
198,99,+
38,106,-
12,170,-
163,119,+
10,87,-
44,98,-
25,63,+
75,52,+
195,4,-
40,15,+
168,5,-
100,110,+
164,94,-
125,174,-
85,97,-
215,124,+
111,22,-
66,9,-
177,102,+
31,84,+
177,104,-
15,147,-
79,74,+
25,177,+
187,184,-
201,23,-
213,85,+
14,113,-
202,2,-
105,87,-
212,83,+
44,152,-
152,135,+
109,124,-
97,6,+
109,92,-
152,115,+
163,189,-
6,113,-
149,59,+
86,94,-
163,173,+
140,9,-
152,141,-
34,14,-
107,124,+
74,99,-
188,92,-
198,92,+
125,93,+
192,9,-
128,153,-
170,105,+
211,50,+
170,59,+
209,90,+
74,82,+
188,173,+
15,65,+
188,184,-
92,77,-
77,157,+
37,99,-
211,147,-
188,56,-
105,109,-
62,157,-
116,102,+
116,52,+
160,159,+
213,121,-
62,104,-
113,156,+
198,181,+
122,48,-
46,15,+
215,84,-
155,37,+
140,47,-
187,40,+
142,149,-
18,15,-
205,121,+
146,138,+
163,184,-
163,17,-
107,22,-
37,71,-
149,9,-
144,42,+
137,109,+
65,2,-
152,70,-
131,162,+
111,71,-
6,149,+
192,74,-
168,139,+
31,20,-
100,162,+
62,153,-
72,82,+
176,1,-
42,186,+
72,165,+
170,94,+
34,62,-
40,127,+
100,149,-
31,34,+
